row_type,id,parent_id,label,description,detail_1,detail_2
indicator,31,6,Does the country have pre-established disbursement procedures to deliver recovery support to disaster-affected households?,"Whether the country has pre-established procedures for delivering recovery support to affected, who is responsible for managing each stage of the process, what safeguards are in place, and how the system will function when normal infrastructure is disrupted.","Recovery support that arrives weeks or months after a disaster arrives too late. By then, affected households have already exhausted savings, taken on debt, pulled children from school, and sold assets at distress prices. The speed and reliability of disbursement depends on whether procedures are designed before a disaster or improvised after one. Pre-established procedures, with agreed channels, clear responsibilities, built-in safeguards, and backup arrangements for disrupted infrastructure — consistently deliver faster and more equitably than systems assembled under pressure.","Are disbursement procedures documented and approved before a disaster?
Can the country's existing methods for delivering recovery support reach all affected populations — including people without bank accounts, people in areas where infrastructure may be disrupted, and people in remote or hard-to-access locations?
Are there pre-agreed timelines for disbursement to reach households?
Is there a system for tracking what each household received and when, that can operate at scale and provides safeguards against fraud and diversion under emergency conditions?
Are there complaint mechanisms for households that did not receive support, received incorrect amounts, or experienced delays?"
indicator,32,6,"Has the country established pre-disaster arrangements with the private sector that define roles, responsibilities, and operational procedures for disaster recovery?","Whether there are formal agreements between government and private sector actors that set out what each will do during recovery, on what terms, and how they will coordinate with government-led operations. These can include, for example, pre-negotiated frameworks and contracts, memoranda of understanding, public-private partnerships, or standing agreements for supply of materials and services.","The private sector controls most of the construction capacity, supply chains, and logistics that recovery depends on. Without pre-disaster arrangements, governments spend weeks or months negotiating contracts that could have been ready to activate.","Does the country have pre-disaster arrangements with the private sector for capabilities the country is most likely to need in recovery (e.g. construction, logistics, debris/waste management, telecommunications, financial services, and supply of essential goods)?
Are there standard operating procedures that both government and private sector partners can activate after a disaster — so that each side knows what to do, when, and how to coordinate?
Are the arrangements tested before a disaster?"
indicator,33,6,"Does the country have policies and programmes to support business continuity planning in the private sector, including for small and medium enterprises?","Whether the government actively supports businesses, especially SMEs, in developing their own continuity plans so they can survive and resume operations after a disaster.","When businesses fail after a disaster, the economic damage compounds — jobs are lost, supply chains break, services disappear, and communities lose the economic base they need to recover. Many small and medium enterprises never reopen after a major disaster. Business continuity planning helps businesses survive the initial shock and resume operations faster, which in turn supports the broader recovery of livelihoods and local economies.","Does the government offer training programmes, guidance, or incentives to help businesses develop continuity plans?
Do these programmes reach small and medium enterprises?
Does the country keep data on the proportion of businesses in the country with continuity plans?
Are women-owned businesses, youth enterprises, and businesses in economically marginalised areas specifically targeted for support?"
indicator,34,7,"Does the country maintain an up-to-date inventory of resources available for recovery operations, including personnel, equipment, and supplies, across levels of government and key partners?","Whether the country maintains a record of the personnel, equipment, supplies, and contracted capacity that would be available for recovery operations. This includes knowing not just what exists, but where it is, what condition it is in, and how quickly it can be mobilised.","After a major disaster, recovery planners need to know what capacity is available and where — skilled personnel, heavy equipment, construction materials, shelter supplies. Countries that maintain this information in advance can identify critical gaps before a disaster and deploy what they have faster after one.","Does the inventory cover equipment, supplies, personnel, and contracted capacity? Does it include resources held by non-governmental partners and sub-national governments?
Does it include the country's domestic construction and engineering capacity — and has the country assessed whether that capacity would be sufficient for a major reconstruction effort?
Is the inventory maintained in a form that recovery planners can query quickly after a disaster, and is it accessible to sub-national governments and implementing agencies?
How often is the inventory updated, and is there a responsible agency?
Is the inventory used to identify gaps — resource types or geographic areas where available capacity would be insufficient for a major disaster?"
indicator,35,7,Does emergency management education and training at national and local levels adequately prepare professionals for recovery planning and implementation?,Whether the professionals responsible for recovery receive training that genuinely prepares them for the distinct requirements of recovery planning and implementation?,"In most countries, emergency management training focuses heavily on preparedness and response. Recovery is either absent from the curriculum or lightly covered. The result is that when a disaster happens, the people responsible for managing recovery may not have been trained to do it. Experience shows that workforce capacity is often a meaningful constraint on recovery for countries, and training is one way to address this challenge.","Has the country assessed and identified gaps in the technical capacities of its recovery workforce?
Does recovery training exist as a distinct component of emergency management education?
Does training cover the scope of competencies required for managing recovery?
Does training reach professionals in the line ministries that would lead sectoral recovery?
Is training available at sub-national and local levels?
Is training content informed by lessons from the country's own past disaster recoveries?
Is there provision for rapid orientation training that can be deployed after a disaster?
Does the country assess the efficacy of its training programmes?"
indicator,36,7,Does the country identify and enable the adoption of appropriate technologies to support recovery planning and operations?,"Whether the country has assessed where technology can improve its recovery operations, including speed, efficiency, targeting, and quality, and whether it provides the enabling environment for their adoption where appropriate.","Technology can improve recovery operations in multiple ways, including accelerating damage assessment, improving the targeting of support to affected populations, enabling real-time monitoring of reconstruction, and strengthening the use of evidence for recovery planning with risk information, hazard data, and data from past disaster impacts. The value depends on whether the technology is suited to the country's context. The question is not whether a country has the latest tools, but whether it has identified where technology adds value and put in place what is needed for that technology to be used well.","Does the country identify recovery challenges where current or emerging technology could improve operations?
Does it evaluate whether technologies are proven, appropriate to its context, cost-effective, and sustainable before adopting them?
Is there domestic capacity to operate, maintain, and sustain new technologies — including the ongoing costs?
Are the conditions in place for technology to be adopted — including clear rules on their use, the ability for agencies to acquire them, and standards that allow different systems to work together?
Has the country identified barriers to the uptake of appropriate technology in recovery operations, and is it taking steps to address them?"
indicator,37,7,"Does the country have technical guidelines and decision criteria for post-disaster housing repair, retrofitting, and reconstruction?","Whether the country has pre-established guidance for deciding what to do with damaged housing after a disaster, repair, retrofit, or demolish and reconstruct — and the criteria for making those decisions.","After a major disaster, decisions about damaged housing must be made for large numbers of buildings under time pressure. Pre-established guidelines and decision criteria allow these assessments to be made quickly and consistently at scale, help avoid unnecessary and costly decisions to demolish buildings that could be safely repaired or retrofitted, and give homeowners and communities clarity about what will happen and why.","Do guidelines exist and are they accessible to the people who use them?
Do they cover repair, retrofit, and reconstruction with clear criteria for deciding which applies?
Do they address the country's main hazard types?
Is there a structured assessment process that different assessors can apply consistently?
Do they require that reconstructed housing meet improved resilience standards?
Are those standards achievable and affordable for affected households?
Do they address owner-driven reconstruction with appropriate technical support?
Is there a system for verifying that reconstruction complies with the standards?
Are practical tools available to practitioners — standard designs, compliance checklists, cost guidance?"
indicator,38,7,"Does the country have technical guidelines and decision criteria for post-disaster repair, retrofitting, and reconstruction of critical infrastructure?",Whether the country has pre-established guidance for deciding what to do with damaged infrastructure after a disaster.,"After a disaster, decisions about infrastructure repair and reconstruction drive the largest share of recovery expenditure and determine how quickly essential services are restored. Pre-established technical guidelines and decision criteria allow rapid triage of damaged assets, rational allocation of resources across competing demands, and consistent application of resilience standards. Countries that have these in place before a disaster can begin technical assessment immediately rather than spending the first months deciding how to decide.","Do technical guidelines exist for post-disaster infrastructure decisions — covering key sectors such as health, education, transport, water, power, and communications?
Do the guidelines cover the full decision spectrum — repair, retrofit, and reconstruction — with criteria for determining which option applies?
Do they address the country's main hazard types with sector-specific technical requirements?
Is there a pre-established framework for prioritising which infrastructure to restore first — based on criticality, the number of people affected, and how failures in one system cascade into others?
Is there a system for verifying that reconstructed infrastructure meets the required standards?"
indicator,39,7,"Is recovery training available and accessible to civil society organisations, volunteers, and community members?","Whether people outside government — community volunteers, local NGOs, civil society groups — can access training that helps them play an active role in recovery, from practical skills like safe construction and damage assessment to understanding how the recovery process works, what to expect from government, and how to hold recovery actors accountable.","In most disasters, communities are on the frontlines of the recovery process. Training that reaches beyond government professionals to community members, volunteers, and civil society organisations can build practical capacities, enable communities to develop a vision for their recovery and building back better, and give them a clear understanding of how the recovery process works and what they can expect from it.","Are recovery training programmes available to people outside government — and is provision consistent or dependent on time-limited projects?
Does the training cover practical recovery skills relevant for civil society and community level actors?
Does the training include resilient construction to support owner-driven self recovery — given that in many countries, most post-disaster housing is rebuilt by the owners themselves?
Does the training help communities understand the recovery process — what support is available and how to access it, what the timelines are, and how to seek accountability if commitments are not met?
Are there specific measures to ensure women, youth, persons with disabilities, and difficult to reach populations can participate?"
indicator,40,7,Does the country have the systems and trained personnel to collect and manage recovery-relevant data before and after disasters?,"Whether the country has the people, tools, and procedures in place to collect and manage the data needed for recovery — from initial assessment through to monitoring progress.","Recovery depends on data at every stage. Before a disaster, baseline data on assets, vulnerable populations, and exposure provides the reference point against which damage is measured, needs are assessed, and progress is tracked. Without it, there is no way to know what was lost, who was affected, or whether the country is “building back better”.","Does the country maintain pre-disaster baseline data on key assets, vulnerable populations, and exposure — and is it current enough to be useful after a disaster?
Does the country have data collection systems to support the recovery process — not just immediate post-disaster damage assessment, but ongoing data collection through the recovery period?
Are there enough trained personnel to handle data collection and management before/after a major disaster?
Can data collected by different agencies and levels of government be brought together and compared — using common tools, formats, or standards?
Is recovery data used to make decisions — to prioritise areas, allocate resources, and track progress?"
indicator,41,7,Does the country use disaster risk projections and scenarios to inform recovery planning?,"Whether the country uses projections of what future disasters might look like — their scale, location, and impact — to shape how it prepares for recovery.","Risk projections tell a country what recovery could look like after a major disaster — how many homes might be destroyed, how infrastructure could be damaged, which populations would be most affected, and what the financing gap would be. This information shapes the practical decisions that define recovery readiness: how much financing to pre-arrange, what capacity to build, where to pre-position resources, and what reconstruction standards to set.","Does the country have projections of what major disasters could look like — their likely scale, geographic footprint, and sectoral impact?
Do projections cover the country's main hazard types, and do they account for how risk is changing?
Are projections used to estimate what recovery would require across a range of scenarios, including worst case scenarios — covering the number of homes damaged, infrastructure affected, and the direct and indirect costs?
Do projections inform the pre-positioning of recovery capacity — such as pre-arranged financing, construction agreements, stockpiled materials, or trained personnel?
Do projections account for the possibility of cascading or concurrent hazard events?"
indicator,42,8,Are community-based and civil society organisations formally included in recovery planning processes at sub-national levels?,Whether local civil society and community organisations are meaningfully engaged in recovery planning processes at sub-national levels.,"Recovery that is designed without the participation of affected communities risks missing their needs and priorities, misallocating resources, and losing the trust needed for successful implementation.","Are community-based organisations and local civil society included in recovery planning processes at sub-national levels, e.g. through seats on committees, mandatory consultation requirements, or other arrangements? Informally or formally?
Is this inclusion mandated by policy, or dependent on the decisions of individual local government officials?
Does participation include a range of community voices — including groups representing women, persons with disabilities, and youth?
Do recovery planning processes include the direct participation of disaster-affected communities and marginalised groups?
Do communities receive information about recovery plans, budgets, and progress in their area?"
indicator,43,8,"Are domestic builders, engineers, and construction workers trained in resilient construction practices?","Whether the country's construction workforce has the skills to rebuild to resilient standards after a disaster, in sufficient numbers to deliver reconstruction at the scale required.","After a major disaster, the quality and pace of reconstruction depends on the skills of the people doing the building. If too few workers can build to resilient standards, reconstruction either slows down or standards slip. In many countries, the majority of post-disaster housing is rebuilt by homeowners and local builders — making their skills a direct determinants of whether the country actually builds back better or simply rebuilds.","Has resilient construction training reached a sufficient share of the domestic construction workforce — builders, masons, carpenters, engineers — to sustain a major reconstruction effort?
Does training reach traditional builders, informal construction workers, and people in rural and disaster-prone areas?
Is there a qualification system that certifies the trained workers?
Is training ongoing — so that it keeps pace with updated standards and reaches new entrants to the construction workforce?
Are there mechanisms to rapidly scale the trained workforce if needed after a disaster?"
indicator,44,8,Do sub-national governments have authority to make recovery planning and implementation decisions?,"Whether national governments have decentralized authority to make recovery decisions, and whether that authority is defined in advance and supported by the capacity to act on it.","Sub-national governments are closest to affected populations, local conditions, and the local economy. Where they have sufficient authority and capacity, they are well-positioned to make recovery decisions in the best interests of their communities. But the appropriate balance between national and sub-national decision-making depends on the country's governance structure, size, and the capacity that realistically exists at each level.","Is the division of recovery decision-making authority between national and sub-national government clearly defined — and does it reflect the capacity that realistically exists at each level?
Is sub-national authority for recovery defined in law or policy?
Where sub-national capacity is limited, are there arrangements for national government or regional groupings to provide support without removing local input from the process?
Are there programmes or mechanisms to build the recovery planning and implementation capacity of sub-national governments before a disaster?
Do sub-national governments have the financial autonomy and fiscal tools to act on their recovery authority — or does funding depend on national allocation?
Are affected communities able to participate in sub-national recovery planning processes?
In countries with federal structures or autonomous regions, are recovery decision-making arrangements clearly defined for all territorial units?"
indicator,45,8,Do sub-national governments have the financial autonomy and fiscal tools to manage recovery planning and implementation?,"Whether sub-national governments have their own fiscal capacity for recovery — budgets, borrowing powers, procurement authority — not just funds transferred from the centre.",Decision-making authority without money is empty. Sub-national governments that have been delegated recovery responsibilities but lack the fiscal tools to act are unable to translate authority into action — and recovery waits for central transfers.,"Do sub-national governments have their own revenue sources that can be directed to recovery — or are they entirely dependent on transfers from the centre?
Can sub-national governments borrow for recovery, or are borrowing powers restricted?
Do sub-national governments have contingency funds or reserve budgets that can be activated for recovery?
Do sub-national governments have simplified or emergency procurement procedures that can be activated for recovery, or are they bound by standard timelines?
Has the country considered where procurement authority for recovery should sit — national, sub-national, or a mix — and whether procurement practices support local economic recovery?
Can sub-national governments reallocate existing budgets toward recovery without central approval?
Are poorer sub-national jurisdictions disadvantaged by reliance on own-source revenue — and are there equalisation mechanisms to ensure that fiscal capacity does not determine recovery quality?
Do sub-national governments with limited financial management capacity receive technical support alongside fiscal authority — so that money can be managed properly?
Is there transparency in how sub-national governments spend recovery funds — and can affected populations access that information?"
indicator,46,9,Does the country have pre-positioned recovery supplies and pre-negotiated logistics agreements for rapid deployment?,Whether recovery supplies are stockpiled and logistics agreements are in place so that materials and services can be deployed immediately after a disaster.,"Sub-national governments with recovery responsibilities need fiscal tools to act on them, e.g. budgets, procurement authority, etc. Where these exist, sub-national governments may be able to begin recovery activities immediately rather than waiting. This indicator sits alongside Indicator 44 — authority to make decisions is one dimension, the financial capacity to act on those decisions is the other.","Do sub-national governments have their own revenue sources and fiscal tools that can be directed to recovery?
Do sub-national governments have contingency funds or reserve budgets that can be activated for recovery?
Can sub-national governments reallocate existing budgets toward recovery?
Do sub-national governments have simplified or emergency procurement procedures that can be activated for recovery?
Do sub-national governments with limited financial management capacity receive technical support alongside fiscal authority?"
indicator,47,9,Does the country have arrangements for supply chain resilience and rapid restoration of essential goods during recovery?,"Whether the country has planned for how to keep supply chains functioning during recovery — so that construction materials, medical supplies, food, and other essential goods keep flowing.","Recovery depends on a steady flow of materials — construction supplies, medical equipment, food, fuel. A country that has mapped its supply chain vulnerabilities, identified alternatives, and made arrangements with suppliers before a disaster can keep goods flowing when primary routes and sources are disrupted.","Has the country mapped the supply chains for goods critical to recovery and identified where they are vulnerable to disruption?
Are alternative suppliers and transport routes identified for when primary supply chains fail?
Are there pre-established agreements with private sector suppliers and logistics providers for the supply of critical recovery goods?
Are there agreements with regional or international suppliers for emergency procurement of critical goods?
Are there mechanisms to prevent price gouging and hoarding of critical recovery materials after a disaster?
Can supply chains deliver recovery goods to remote, rural, and hard-to-reach areas?
Do supply chain plans account for materials appropriate to local construction practices and cultural preferences?"
indicator,48,9,Are policies and plans in place to ensure continuity and recovery of essential services and critical infrastructure across key sectors?,"Whether there are plans to keep essential services running during and after a disaster — and to restore them quickly across health, education, water, energy, agriculture, transport, and communications.","Essential services — health, education, water, energy — are the foundation on which all other recovery depends. Their rapid restoration determines whether a disaster becomes a temporary disruption or a prolonged crisis.","Are continuity and recovery arrangements in place across all key sectors — whether through an overarching national plan, coordinated sector plans, or both?
Are continuity and recovery plans tested through exercises or simulations?
Has the country mapped how its infrastructure systems depend on each other — so that sequencing after a disaster accounts for how failure in one system affects others and affects recovery plans?
Does the health sector have a continuity and recovery plan — covering facilities, supply chains, staffing, and mental health and psychosocial support?
Are there plans for restoring education services after a disaster — including arrangements for when school buildings are used as shelters?
Are there continuity and recovery plans for water supply and sanitation systems?
Does the energy sector have recovery plans with priority restoration sequences for critical facilities?
Are there plans for agricultural recovery — covering both subsistence and commercial agriculture?
Are there plans for rapid restoration of transport networks and communications infrastructure?
Are the most vulnerable and hardest-to-reach populations specifically addressed in service restoration plans — or do plans default to restoring services where they are easiest to reach first?"
indicator,49,10,Does the country maintain pre-disaster baseline data to support post-disaster needs assessment and recovery planning?,Whether the country collects and maintains the data it would need to quickly assess damage and plan recovery after a disaster — the pre-disaster picture against which losses are measured.,"After a disaster, recovery planners need to know what existed before to understand what was lost, set recovery targets, and measure progress.","Does baseline data exist across the sectors most relevant to recovery ? Are there significant gaps?
Is baseline data available at the geographic resolution needed for recovery planning — district, municipal, or community level — or only at the national level?
Does baseline data capture interdependencies between critical systems — for example, how power disruption affects water, health, and communications — to inform recovery sequencing?
Is baseline data disaggregated by sex, age, disability, and other vulnerability characteristics — so that differential impacts can be assessed immediately after a disaster?"
indicator,50,10,"Does the country have a multi-hazard early warning system that reaches all populations, including the most vulnerable?",Whether the country can warn all its people — including the most isolated and vulnerable — about incoming hazards across multiple threat types.,Effective early warning reduces the scale of damage and therefore the scale of recovery needed. A warning system that reaches all populations — including the most isolated and vulnerable — is the most cost-effective investment in recovery readiness.,"Does the early warning system cover all relevant hazards for the country? Are there significant gaps?
Do warnings reach all populations in time to act — including people in remote areas, informal settlements, and places with poor telecommunications?
Are warnings delivered through multiple channels so that no single point of failure blocks communication?
Do warnings include clear guidance on what people should do?
Are warnings linked to pre-planned actions by government — such as pre-positioning supplies, activating shelters, or triggering financial instruments?
Is the system tested regularly? Are there feedback mechanisms to learn and improve ?"
indicator,51,10,"Is disaggregated data — by sex, age, disability, and displacement status — used across recovery assessment, planning, and monitoring?","Whether recovery assessments, plans, and monitoring break down information by sex, age, disability, and displacement status — so that unequal impacts are visible and responses can be targeted.","Disasters affect people differently — not only by sex, age, disability, and displacement status, but by their pre-existing vulnerabilities. Without disaggregated data, these differences are invisible — and recovery programmes treat everyone the same, missing those who need the most support.","Is disaggregation by sex, age, disability, displacement status, and other relevant characteristics standard practice across sectors and agencies, or does it depend on who collects the data?
Is disaggregated data used to support recovery decisions?
Are recovery outcomes monitored by group — so that it is clear whether women, persons with disabilities, displaced people, and other groups are progressing with recovery?"
indicator,52,10,Do housing and infrastructure design standards integrate multi-hazard risk assessments?,Whether building codes and infrastructure design standards account for the hazards the country actually faces and whether these standards are enforced in practice.,Building codes and design standards determine whether what is built or rebuilt can survive the next disaster. Countries with risk-informed standards that are enforced in practice can build resilience into new construction and to post-disaster reconstruction. This a direct determinant of whether recovery reduces future risk or recreates it.,"Do national building codes and infrastructure design standards address the country’s main hazards?
Are standards based on current risk assessments? Are they reviewed and updated to reflect new risk information, climate projections, and lessons from recent disasters?
Do standards apply to all construction?
Are risk-informed standards actually enforced, e.g. through building permits, inspections, and compliance monitoring?
Are there enough qualified inspectors and engineers to enforce standards, particularly after a disaster?
Has the country defined what building back better means in practical terms for housing and infrastructure — with specific standards, designs, or specifications that practitioners can apply in reconstruction?"
indicator,53,10,"Does the country maintain a national disaster risk database — integrating hazard, vulnerability, and exposure data — that is used in recovery planning?",Whether the country has a central repository of risk information that recovery planners actually use.,"Recovery planners need to know where risk is concentrated — which areas, which populations, which infrastructure. A national risk database that integrates hazard, vulnerability, and exposure data is foundational for evidence-based recovery planning and prioritisation.","Does the database integrate hazard data, vulnerability data, and exposure data?
Does it cover the country's main hazard types? Are there significant gaps?
Is data available at the geographic resolution needed for recovery planning — district and community level, not just national averages?
Is risk information used to inform pre-disaster recovery planning?
Can recovery planners access the database easily and in a usable format — or is it locked in specialist systems?"
indicator,54,11,"Does the country have guidelines and protocols for disaster loss and damage tracking, including both economic and non-economic losses?","Whether the country has standard methods for recording what a disaster destroyed and damaged, including losses that don't have a price tag — health, social cohesion, cultural assets, ecosystems.","Systematic loss and damage tracking is the evidence base on which recovery decisions rest. Countries that have standard methods for recording what a disaster destroyed — across both economic and non-economic dimensions — can plan recovery, allocate resources, measure progress, and build the historical record that informs future readiness.","Are there national guidelines that define how disaster losses and damages should be recorded — what categories, what methods, what level of detail?
Do guidelines cover both economic losses and non-economic losses?
Are guidelines compatible with international methodologies where relevant?
Is data collected at the geographic and sectoral resolution needed to inform recovery planning — or only at aggregate national level?
Is loss and damage data disaggregated — by sex, age, disability, and income level?
Is loss and damage data systematically archived and used to inform future recovery planning, risk financing, and reconstruction standards?"
indicator,55,11,Can government data systems share and integrate recovery-related information across ministries and agencies?,"Whether different government agencies' data systems can talk to each other — sharing damage figures, beneficiary lists, expenditure tracking, and progress reports across ministries and levels of government.","Recovery requires a cross-government picture: how much damage in which sectors, who is affected, what resources are available, what has been spent, what progress has been made. This information typically lives in separate systems across separate ministries. Countries that address data interoperability before a disaster can assemble that picture quickly.","Do key ministries involved in recovery use data systems that can share information — whether through a shared platform, integration layer, or agreed exchange mechanisms?
Are data definitions, formats, and classification systems compatible across government — so that information from different ministries can be combined and compared?
Has the country identified before a disaster which data systems will need to communicate during recovery and what the barriers are?
Are there agreements or protocols for data sharing between ministries during recovery — including what data will be shared, in what format, etc?
If interoperability is not feasible, are there practical workarounds?
Is there technical capacity within government to manage data integration?"
indicator,56,12,Does the country have formalized mechanisms to integrate lessons from past recovery experiences?,"Whether the country has a structured process for reviewing recovery experiences and translating lessons into changes to policies, programmes, and procedures, so that learning is institutionalised.","Countries that do not learn from past recoveries repeat the same mistakes. Formalised learning mechanisms ensure that hard-won experience is captured and feeds back into improved policies, plans, and practices for the next event.","Does the country have a policy to conduct after-action reviews after recovery processes, examining how recovery was managed?
Are reviews conducted across sectors and agencies — so that coordination gaps and cross-sector issues are captured? Are lessons shared across government?
Are reviews conducted while experience is still fresh and relevant staff are still in post?
Is there a process for documenting lessons learned and making recommendations for policy, process, or programmatic adjustments?
Is there documented evidence that lessons from past recoveries have led to specific changes in policies, plans, or procedures?
Are affected communities' and other stakeholders’ perspectives included in review process?"
indicator,57,12,What is the country’s level of participation in international recovery knowledge exchange platforms or initiatives?,Whether the country participates in international recovery learning — and whether what it learns actually changes how it does things at home.,"International engagement exposes practitioners to approaches, tools, and lessons from other contexts — but only if learning is translated into domestic practice rather than remaining at the conference level.","Does the country actively engage with the international recovery community — through knowledge platforms, forums and conferences, peer exchanges, or regional networks?
Is there a process for translating what is learned internationally into applications in domestic policy or practice?
Does the country engage in South-South and peer-to-peer learning with countries facing similar hazard profiles and institutional contexts?"
indicator,58,12,Does the recovery framework include public grievance redress and audit mechanisms?,"Whether people affected by recovery decisions can raise complaints and get a response, and whether independent audits check that recovery resources are used properly.","Recovery programmes that operate without grievance mechanisms or independent oversight are vulnerable to corruption, exclusion, and loss of public trust. Accountability mechanisms protect both affected populations and the integrity of the recovery process.","Can people affected by recovery programmes raise complaints or provide feedback through accessible channels?
Are these channels accessible to all affected populations?
Are complaints tracked, investigated, and addressed within defined timelines — and can complainants appeal decisions to an independent body?
Are recovery programmes subject to timely, targeted audits during implementation?
Are audit findings made public?
Is there independent oversight of recovery programmes — through an ombudsman, parliamentary committee, or civil society monitoring?"
